34.66	-7.76E-03	-1.82E-03	-8.57E-03
34.67	-9.75E-03	-5.23E-03	-6.78E-03
34.68	-8.39E-03	-5.18E-03	-5.74E-03
34.69	-5.05E-03	-8.22E-04	-4.99E-03
34.7	-1.49E-03	4.65E-03	-5.37E-03
34.71	2.71E-03	1.04E-02	-7.47E-03
34.72	7.69E-03	1.76E-02	-1.05E-02
34.73	1.08E-02	2.24E-02	-1.16E-02
34.74	9.91E-03	2.02E-02	-8.02E-03
34.75	6.48E-03	1.24E-02	-7.58E-04
34.76	3.44E-03	3.55E-03	6.20E-03
34.77	1.82E-03	-6.22E-03	1.03E-02
34.78	1.02E-03	-1.76E-02	1.16E-02
34.79	2.81E-04	-2.77E-02	1.06E-02
34.8	-1.41E-04	-3.16E-02	7.20E-03
34.81	2.17E-04	-2.82E-02	3.58E-03
34.82	1.13E-03	-2.08E-02	2.78E-03
34.83	2.90E-03	-1.21E-02	4.64E-03
34.84	5.94E-03	-3.09E-03	5.99E-03
34.85	8.85E-03	4.39E-03	5.12E-03
34.86	1.00E-02	8.49E-03	3.55E-03
34.87	9.88E-03	1.03E-02	3.28E-03
34.88	9.45E-03	1.12E-02	4.39E-03
34.89	9.32E-03	1.07E-02	5.66E-03
34.9	9.52E-03	8.24E-03	5.67E-03
34.91	9.97E-03	3.44E-03	3.58E-03
34.92	1.03E-02	-3.80E-03	8.83E-05
34.93	9.35E-03	-1.18E-02	-3.38E-03
34.94	5.96E-03	-1.84E-02	-6.85E-03
34.95	1.14E-03	-2.21E-02	-1.03E-02
34.96	-2.88E-03	-2.23E-02	-1.18E-02
34.97	-4.95E-03	-2.06E-02	-1.06E-02
34.98	-5.14E-03	-2.00E-02	-9.17E-03
34.99	-3.91E-03	-1.99E-02	-9.27E-03
35	-1.75E-03	-1.73E-02	-9.14E-03
35.01	3.46E-04	-1.27E-02	-5.88E-03
35.02	1.38E-03	-8.27E-03	4.08E-04
35.03	2.14E-03	-4.45E-03	5.32E-03
35.04	4.49E-03	-3.85E-04	5.20E-03
35.05	8.48E-03	3.80E-03	2.54E-03
35.06	1.21E-02	7.43E-03	2.79E-03
35.07	1.39E-02	9.46E-03	7.22E-03
35.08	1.39E-02	8.94E-03	1.24E-02
35.09	1.35E-02	6.59E-03	1.55E-02
35.1	1.27E-02	3.77E-03	1.70E-02
35.11	9.70E-03	4.77E-05	1.74E-02
35.12	4.74E-03	-4.94E-03	1.56E-02
35.13	9.95E-04	-8.42E-03	1.11E-02
35.14	6.14E-04	-6.64E-03	6.73E-03
35.15	2.00E-03	-7.19E-04	4.19E-03
35.16	2.18E-03	3.93E-03	1.94E-03
35.17	6.82E-04	5.38E-03	-2.03E-03
35.18	-4.52E-04	5.66E-03	-7.09E-03
35.19	-1.03E-04	4.28E-03	-1.12E-02
35.2	5.94E-04	-3.42E-04	-1.28E-02
35.21	6.86E-04	-6.28E-03	-1.20E-02
35.22	9.89E-04	-1.10E-02	-9.55E-03
35.23	2.15E-03	-1.38E-02	-6.65E-03
35.24	2.92E-03	-1.46E-02	-4.27E-03
35.25	2.32E-03	-1.43E-02	-3.43E-03
35.26	1.09E-03	-1.42E-02	-4.96E-03
35.27	-7.28E-04	-1.49E-02	-8.52E-03
35.28	-3.60E-03	-1.72E-02	-1.24E-02
35.29	-6.14E-03	-2.07E-02	-1.52E-02
35.3	-6.88E-03	-2.27E-02	-1.71E-02
35.31	-6.82E-03	-2.11E-02	-1.80E-02
35.32	-7.82E-03	-1.64E-02	-1.72E-02
35.33	-1.03E-02	-9.63E-03	-1.53E-02
35.34	-1.34E-02	-1.74E-03	-1.39E-02
35.35	-1.60E-02	4.71E-03	-1.28E-02
35.36	-1.74E-02	8.01E-03	-1.09E-02
35.37	-1.74E-02	8.90E-03	-8.70E-03
35.38	-1.50E-02	8.17E-03	-6.99E-03
35.39	-1.01E-02	6.48E-03	-4.96E-03
35.4	-4.34E-03	5.86E-03	-1.44E-03
35.41	-4.74E-05	7.61E-03	4.18E-03
35.42	2.04E-03	1.04E-02	1.16E-02
35.43	2.19E-03	1.12E-02	1.88E-02
35.44	6.43E-04	7.45E-03	2.37E-02
35.45	-1.70E-03	-5.57E-04	2.60E-02
35.46	-3.60E-03	-1.01E-02	2.64E-02
35.47	-4.64E-03	-1.88E-02	2.52E-02
35.48	-4.96E-03	-2.44E-02	2.13E-02
35.49	-4.48E-03	-2.44E-02	1.45E-02
35.5	-2.91E-03	-1.86E-02	6.43E-03
35.51	1.11E-04	-9.97E-03	-1.57E-04
35.52	4.05E-03	-1.00E-03	-3.50E-03
35.53	6.92E-03	6.46E-03	-3.78E-03
35.54	7.40E-03	1.08E-02	-2.41E-03
35.55	6.23E-03	1.26E-02	-4.18E-04
35.56	4.15E-03	1.35E-02	2.17E-03
35.57	1.04E-03	1.52E-02	4.37E-03
35.58	-1.93E-03	1.87E-02	4.33E-03
35.59	-2.72E-03	2.48E-02	2.72E-03
35.6	-1.09E-03	3.30E-02	2.70E-03
35.61	1.44E-03	4.21E-02	6.19E-03
35.62	3.40E-03	4.96E-02	1.21E-02
35.63	4.33E-03	5.25E-02	1.78E-02
35.64	4.89E-03	5.03E-02	2.11E-02
35.65	5.47E-03	4.52E-02	2.28E-02
35.66	4.67E-03	3.83E-02	2.54E-02
35.67	1.50E-03	2.88E-02	2.91E-02
35.68	-1.80E-03	1.83E-02	3.06E-02
35.69	-2.21E-03	9.92E-03	2.78E-02
35.7	-2.02E-04	4.01E-03	2.19E-02
35.71	1.11E-03	-2.12E-03	1.48E-02
35.72	2.70E-04	-9.10E-03	6.91E-03
35.73	-1.08E-03	-1.34E-02	-2.14E-03
35.74	-1.12E-03	-1.18E-02	-1.05E-02
35.75	-2.37E-04	-6.71E-03	-1.52E-02
35.76	2.03E-04	-2.07E-03	-1.60E-02
35.77	1.44E-04	1.46E-03	-1.57E-02
35.78	4.96E-04	4.29E-03	-1.58E-02
35.79	9.25E-04	4.71E-03	-1.51E-02
35.8	-3.88E-04	7.06E-04	-1.21E-02
35.81	-3.74E-03	-7.95E-03	-6.95E-03
35.82	-6.46E-03	-1.78E-02	-2.35E-03
35.83	-6.94E-03	-2.32E-02	-9.47E-04
35.84	-7.28E-03	-2.26E-02	-3.04E-03
35.85	-9.43E-03	-1.91E-02	-6.94E-03
35.86	-1.22E-02	-1.45E-02	-1.10E-02
35.87	-1.31E-02	-8.29E-03	-1.46E-02
35.88	-1.14E-02	-2.06E-03	-1.71E-02
35.89	-9.45E-03	1.79E-03	-1.78E-02
35.9	-9.10E-03	4.13E-03	-1.67E-02
35.91	-9.20E-03	6.99E-03	-1.48E-02
35.92	-7.66E-03	1.04E-02	-1.21E-02
35.93	-5.49E-03	1.33E-02	-7.68E-03
35.94	-5.00E-03	1.36E-02	-2.21E-03
35.95	-5.36E-03	9.76E-03	1.56E-03
35.96	-4.11E-03	3.69E-03	1.99E-03
35.97	-1.53E-03	-9.51E-04	9.28E-04
35.98	-4.28E-05	-4.10E-03	6.80E-04
35.99	-7.32E-04	-6.46E-03	1.54E-03
36	-2.07E-03	-5.57E-03	3.31E-03
36.01	-1.86E-03	5.22E-04	6.31E-03
36.02	3.86E-04	8.84E-03	1.02E-02
36.03	3.22E-03	1.43E-02	1.34E-02
36.04	5.85E-03	1.50E-02	1.42E-02
36.05	8.86E-03	1.30E-02	1.15E-02
36.06	1.20E-02	1.12E-02	7.36E-03
36.07	1.41E-02	1.12E-02	4.38E-03
36.08	1.41E-02	1.25E-02	3.31E-03
36.09	1.24E-02	1.27E-02	2.53E-03
36.1	1.05E-02	1.11E-02	9.22E-04
36.11	8.23E-03	8.57E-03	-6.28E-04
36.12	4.17E-03	4.37E-03	-9.07E-04
36.13	-1.02E-03	-1.55E-03	-3.69E-04
36.14	-4.21E-03	-7.45E-03	-4.31E-04
36.15	-3.42E-03	-1.16E-02	-1.70E-03
36.16	1.95E-04	-1.29E-02	-3.03E-03
36.17	3.32E-03	-1.09E-02	-3.47E-03
36.18	3.97E-03	-7.32E-03	-4.55E-03
36.19	3.15E-03	-4.09E-03	-7.63E-03
36.2	2.50E-03	-1.62E-03	-1.12E-02
36.21	1.94E-03	-9.83E-04	-1.39E-02
36.22	5.88E-04	-4.04E-03	-1.65E-02
36.23	-1.03E-03	-9.77E-03	-2.06E-02
36.24	-1.45E-03	-1.50E-02	-2.54E-02
36.25	-5.56E-04	-1.88E-02	-2.83E-02
36.26	2.74E-04	-2.12E-02	-2.68E-02
36.27	2.81E-04	-2.00E-02	-2.10E-02
36.28	-2.64E-04	-1.50E-02	-1.30E-02
36.29	-1.24E-03	-1.07E-02	-5.31E-03
36.3	-2.63E-03	-1.12E-02	1.28E-03
36.31	-3.56E-03	-1.54E-02	5.47E-03
36.32	-3.28E-03	-2.06E-02	5.48E-03
36.33	-3.05E-03	-2.57E-02	1.88E-03
36.34	-4.89E-03	-2.99E-02	-2.62E-03
36.35	-7.44E-03	-3.12E-02	-6.37E-03
36.36	-6.81E-03	-2.77E-02	-9.09E-03
36.37	-2.99E-03	-2.04E-02	-1.07E-02
36.38	-2.91E-04	-1.27E-02	-1.20E-02
36.39	-6.54E-04	-6.24E-03	-1.43E-02
36.4	-1.12E-03	-3.15E-04	-1.76E-02
36.41	1.05E-03	5.40E-03	-2.00E-02
36.42	3.55E-03	9.75E-03	-1.91E-02
36.43	2.92E-03	1.12E-02	-1.46E-02
36.44	7.57E-04	1.14E-02	-9.28E-03
36.45	-1.88E-04	1.33E-02	-4.86E-03
36.46	-1.80E-03	1.58E-02	-5.35E-04
36.47	-6.08E-03	1.53E-02	4.39E-03
36.48	-1.03E-02	1.23E-02	9.38E-03
36.49	-1.08E-02	8.63E-03	1.36E-02
36.5	-7.68E-03	4.69E-03	1.67E-02
36.51	-3.96E-03	2.48E-03	1.89E-02
36.52	-2.37E-03	5.14E-03	2.02E-02
36.53	-3.22E-03	1.17E-02	2.06E-02
36.54	-4.47E-03	1.95E-02	2.13E-02
36.55	-3.71E-03	2.78E-02	2.35E-02
36.56	-7.12E-04	3.43E-02	2.57E-02
36.57	2.09E-03	3.49E-02	2.60E-02
36.58	2.32E-03	2.99E-02	2.48E-02
36.59	4.73E-06	2.30E-02	2.39E-02
36.6	-3.05E-03	1.64E-02	2.28E-02
36.61	-5.59E-03	1.09E-02	2.11E-02
36.62	-8.24E-03	6.24E-03	1.97E-02
36.63	-1.14E-02	7.81E-04	1.92E-02
36.64	-1.30E-02	-4.71E-03	1.85E-02
36.65	-1.15E-02	-6.91E-03	1.70E-02
36.66	-7.69E-03	-5.44E-03	1.52E-02
36.67	-3.22E-03	-2.10E-03	1.29E-02
36.68	1.08E-03	3.15E-03	8.83E-03
36.69	4.19E-03	1.02E-02	3.53E-03
36.7	5.75E-03	1.71E-02	-2.91E-04
36.71	7.02E-03	2.22E-02	-9.40E-04
36.72	9.03E-03	2.39E-02	6.37E-05
36.73	1.02E-02	2.03E-02	7.91E-04
36.74	8.44E-03	1.01E-02	1.34E-03
36.75	4.73E-03	-3.90E-03	1.98E-03
36.76	2.37E-03	-1.51E-02	2.06E-03
36.77	2.18E-03	-2.02E-02	1.39E-03
36.78	2.00E-03	-2.15E-02	-2.15E-04
36.79	2.20E-04	-2.08E-02	-3.99E-03
36.8	-2.14E-03	-1.74E-02	-1.09E-02
36.81	-3.40E-03	-1.38E-02	-1.96E-02
36.82	-3.54E-03	-1.43E-02	-2.70E-02
36.83	-3.54E-03	-1.71E-02	-3.24E-02
36.84	-3.75E-03	-1.70E-02	-3.72E-02
36.85	-3.37E-03	-1.41E-02	-4.08E-02
36.86	-1.59E-03	-1.08E-02	-4.12E-02
36.87	1.23E-03	-5.24E-03	-3.72E-02
36.88	3.85E-03	4.97E-03	-2.94E-02
36.89	4.93E-03	1.70E-02	-1.99E-02
36.9	3.64E-03	2.59E-02	-1.10E-02
36.91	1.33E-03	2.94E-02	-4.19E-03
36.92	1.28E-03	2.71E-02	8.62E-04
36.93	4.18E-03	1.95E-02	5.74E-03
36.94	6.99E-03	7.33E-03	1.08E-02
36.95	7.96E-03	-5.48E-03	1.43E-02
36.96	7.66E-03	-1.36E-02	1.58E-02
36.97	6.28E-03	-1.59E-02	1.81E-02
36.98	4.05E-03	-1.58E-02	2.19E-02
36.99	1.94E-03	-1.58E-02	2.29E-02
37	1.29E-03	-1.64E-02	1.66E-02
37.01	3.29E-03	-1.87E-02	4.58E-03
37.02	7.14E-03	-2.37E-02	-7.23E-03
37.03	1.06E-02	-3.02E-02	-1.61E-02
37.04	1.28E-02	-3.45E-02	-2.30E-02
37.05	1.44E-02	-3.30E-02	-2.79E-02
37.06	1.44E-02	-2.58E-02	-2.91E-02
37.07	1.14E-02	-1.56E-02	-2.65E-02
37.08	6.02E-03	-4.48E-03	-2.22E-02
37.09	6.11E-05	6.66E-03	-1.69E-02
37.1	-4.69E-03	1.67E-02	-9.48E-03
37.11	-7.02E-03	2.44E-02	-8.36E-04
37.12	-6.97E-03	2.79E-02	5.54E-03
37.13	-5.67E-03	2.50E-02	7.84E-03
37.14	-4.95E-03	1.62E-02	8.17E-03
37.15	-6.48E-03	6.52E-03	9.94E-03
37.16	-9.95E-03	5.15E-04	1.42E-02
37.17	-1.33E-02	-1.89E-03	1.87E-02
37.18	-1.46E-02	-2.47E-03	2.09E-02
37.19	-1.29E-02	-5.45E-05	2.01E-02
37.2	-8.49E-03	6.20E-03	1.71E-02
37.21	-3.76E-03	1.20E-02	1.20E-02
37.22	2.16E-04	1.34E-02	4.58E-03
37.23	5.20E-03	1.35E-02	-4.27E-03
37.24	1.21E-02	1.43E-02	-1.20E-02
37.25	1.87E-02	1.21E-02	-1.57E-02
37.26	2.31E-02	6.16E-03	-1.39E-02
37.27	2.60E-02	2.74E-03	-8.10E-03
37.28	2.71E-02	4.70E-03	-1.04E-03
37.29	2.43E-02	8.00E-03	5.90E-03
37.3	1.77E-02	9.13E-03	1.20E-02
37.31	1.04E-02	8.33E-03	1.61E-02
37.32	5.14E-03	6.81E-03	1.71E-02
37.33	1.83E-03	6.07E-03	1.59E-02
37.34	-1.72E-03	5.30E-03	1.42E-02
37.35	-5.66E-03	1.03E-03	1.14E-02
37.36	-7.93E-03	-5.97E-03	6.98E-03
37.37	-8.71E-03	-1.14E-02	4.02E-03
37.38	-1.07E-02	-1.50E-02	3.70E-03
37.39	-1.42E-02	-1.88E-02	2.66E-03
37.4	-1.68E-02	-2.12E-02	-2.08E-03
37.41	-1.66E-02	-2.09E-02	-9.64E-03
37.42	-1.36E-02	-1.98E-02	-1.67E-02
37.43	-7.44E-03	-1.85E-02	-2.12E-02
37.44	1.09E-03	-1.47E-02	-2.47E-02
37.45	7.98E-03	-8.96E-03	-2.86E-02
37.46	9.58E-03	-2.82E-03	-3.02E-02
37.47	5.68E-03	3.91E-03	-2.50E-02
37.48	-8.53E-04	1.05E-02	-1.36E-02
37.49	-6.26E-03	1.39E-02	-6.16E-04
37.5	-8.41E-03	1.09E-02	1.09E-02
37.51	-7.55E-03	3.08E-03	1.98E-02
37.52	-5.40E-03	-4.12E-03	2.52E-02
37.53	-4.51E-03	-7.27E-03	2.75E-02
37.54	-7.12E-03	-8.00E-03	2.89E-02
37.55	-1.26E-02	-7.44E-03	2.98E-02
37.56	-1.66E-02	-3.50E-03	2.86E-02
37.57	-1.56E-02	4.31E-03	2.47E-02
37.58	-1.09E-02	1.23E-02	1.96E-02
37.59	-6.76E-03	1.82E-02	1.53E-02
37.6	-4.87E-03	2.36E-02	1.27E-02
37.61	-4.23E-03	2.82E-02	1.21E-02
37.62	-4.17E-03	2.85E-02	1.20E-02
37.63	-5.57E-03	2.18E-02	1.15E-02
37.64	-8.69E-03	7.43E-03	1.09E-02
37.65	-1.11E-02	-9.64E-03	9.78E-03
37.66	-1.09E-02	-2.00E-02	7.90E-03
37.67	-8.76E-03	-2.09E-02	6.36E-03
37.68	-4.70E-03	-1.85E-02	4.34E-03
37.69	2.02E-03	-1.61E-02	-1.46E-03
37.7	9.61E-03	-1.18E-02	-1.13E-02
37.71	1.41E-02	-6.30E-03	-2.00E-02
37.72	1.26E-02	-3.77E-03	-2.27E-02
37.73	6.56E-03	-5.37E-03	-2.09E-02
37.74	8.82E-04	-7.20E-03	-1.92E-02
37.75	-1.29E-03	-6.73E-03	-1.90E-02
37.76	-1.43E-03	-6.94E-03	-1.82E-02
37.77	-5.53E-04	-9.66E-03	-1.67E-02
37.78	3.31E-03	-9.39E-03	-1.59E-02
37.79	9.49E-03	-2.12E-03	-1.43E-02
37.8	1.27E-02	5.30E-03	-8.29E-03
37.81	1.06E-02	4.96E-03	1.72E-03
37.82	6.73E-03	-1.20E-03	1.11E-02
37.83	4.65E-03	-8.01E-03	1.61E-02
37.84	3.04E-03	-1.61E-02	1.69E-02
37.85	-7.39E-04	-2.74E-02	1.47E-02
37.86	-5.16E-03	-3.69E-02	1.03E-02
37.87	-4.97E-03	-3.68E-02	4.37E-03
37.88	1.64E-03	-2.83E-02	-1.70E-03
37.89	9.98E-03	-1.87E-02	-7.05E-03
37.9	1.45E-02	-9.82E-03	-1.17E-02
37.91	1.41E-02	1.13E-03	-1.63E-02
37.92	9.81E-03	1.40E-02	-1.99E-02
37.93	3.47E-03	2.47E-02	-1.97E-02
37.94	-1.11E-03	3.19E-02	-1.47E-02
37.95	-3.07E-04	3.70E-02	-7.51E-03
37.96	3.62E-03	3.78E-02	-1.81E-03
37.97	4.89E-03	3.27E-02	2.06E-03
37.98	2.12E-03	2.80E-02	7.39E-03
37.99	-6.87E-04	2.91E-02	1.61E-02
38	-6.64E-04	3.03E-02	2.60E-02
38.01	-1.76E-04	2.54E-02	3.43E-02
38.02	-2.48E-03	1.60E-02	3.90E-02
38.03	-5.00E-03	7.87E-03	3.83E-02
38.04	-2.89E-03	5.45E-03	3.36E-02
38.05	2.12E-03	8.23E-03	2.97E-02
38.06	4.87E-03	1.13E-02	2.74E-02
38.07	5.54E-03	1.14E-02	2.33E-02
38.08	7.64E-03	9.29E-03	1.73E-02
38.09	1.09E-02	5.66E-03	1.21E-02
38.1	1.10E-02	-1.59E-03	7.20E-03
38.11	5.09E-03	-1.38E-02	-5.42E-04
38.12	-3.87E-03	-2.85E-02	-1.13E-02
38.13	-1.01E-02	-3.97E-02	-1.98E-02
38.14	-1.20E-02	-4.31E-02	-2.25E-02
38.15	-1.24E-02	-4.08E-02	-2.45E-02
38.16	-1.26E-02	-3.74E-02	-3.31E-02
38.17	-1.07E-02	-3.31E-02	-4.71E-02
38.18	-5.65E-03	-2.49E-02	-5.71E-02
38.19	6.23E-05	-1.53E-02	-5.56E-02
38.2	4.67E-03	-1.10E-02	-4.50E-02
38.21	8.35E-03	-1.25E-02	-3.42E-02
38.22	1.11E-02	-1.42E-02	-2.71E-02
38.23	1.19E-02	-1.21E-02	-2.03E-02
38.24	8.75E-03	-8.97E-03	-1.08E-02
38.25	1.79E-03	-1.04E-02	-1.66E-03
38.26	-3.04E-03	-1.41E-02	1.50E-03
38.27	-4.56E-04	-1.27E-02	-1.54E-03
38.28	6.60E-03	-7.17E-03	-5.77E-03
38.29	1.19E-02	-3.93E-03	-6.67E-03
38.3	1.34E-02	-2.20E-03	-3.00E-03
38.31	1.36E-02	2.36E-03	3.49E-03
38.32	1.46E-02	9.22E-03	1.06E-02
38.33	1.50E-02	1.39E-02	1.76E-02
38.34	1.23E-02	1.31E-02	2.29E-02
38.35	8.20E-03	8.78E-03	2.32E-02
38.36	5.82E-03	5.93E-03	1.83E-02
38.37	4.93E-03	4.67E-03	1.23E-02
38.38	4.82E-03	2.45E-03	6.49E-03
38.39	6.02E-03	8.71E-04	-1.75E-06
38.4	7.80E-03	8.38E-04	-7.10E-03
38.41	7.84E-03	-4.46E-04	-1.32E-02
38.42	4.55E-03	-3.01E-03	-1.59E-02
38.43	-6.68E-04	-4.21E-03	-1.44E-02
38.44	-4.17E-03	-3.52E-03	-1.13E-02
38.45	-4.04E-03	-7.87E-04	-8.94E-03
38.46	-2.21E-03	4.62E-03	-6.71E-03
38.47	-1.20E-03	1.00E-02	-3.54E-03
38.48	-7.08E-04	1.20E-02	-9.90E-06
38.49	8.98E-04	1.16E-02	3.21E-03
38.5	4.10E-03	1.09E-02	5.22E-03
38.51	8.59E-03	8.99E-03	4.64E-03
38.52	1.35E-02	8.47E-03	2.39E-03
38.53	1.65E-02	1.32E-02	1.98E-03
38.54	1.60E-02	2.05E-02	4.77E-03
38.55	1.36E-02	2.56E-02	8.59E-03
38.56	1.12E-02	2.82E-02	1.18E-02
38.57	8.82E-03	2.81E-02	1.42E-02
38.58	5.65E-03	2.50E-02	1.58E-02
38.59	1.63E-03	2.20E-02	1.70E-02
38.6	-2.51E-03	2.25E-02	1.80E-02
38.61	-5.90E-03	2.55E-02	1.88E-02
38.62	-8.26E-03	2.81E-02	1.97E-02
38.63	-9.15E-03	2.78E-02	2.07E-02
38.64	-9.38E-03	2.33E-02	1.96E-02
38.65	-1.21E-02	1.37E-02	1.57E-02
38.66	-1.86E-02	1.26E-03	1.06E-02
38.67	-2.54E-02	-9.18E-03	5.65E-03
38.68	-2.83E-02	-1.58E-02	6.17E-04
38.69	-2.62E-02	-1.88E-02	-3.90E-03
38.7	-2.18E-02	-1.80E-02	-6.04E-03
38.71	-1.64E-02	-1.51E-02	-7.41E-03
38.72	-9.95E-03	-1.25E-02	-1.20E-02
38.73	-3.94E-03	-1.05E-02	-1.90E-02
38.74	-1.48E-05	-7.60E-03	-2.42E-02
38.75	3.64E-03	-1.40E-03	-2.60E-02
38.76	8.61E-03	8.66E-03	-2.54E-02
38.77	1.36E-02	1.82E-02	-2.33E-02
38.78	1.65E-02	2.10E-02	-1.91E-02
38.79	1.59E-02	1.60E-02	-1.26E-02
38.8	1.35E-02	7.91E-03	-5.50E-03
38.81	1.13E-02	4.24E-04	8.38E-04
38.82	8.10E-03	-9.16E-03	6.06E-03
38.83	4.10E-03	-2.20E-02	9.39E-03
38.84	3.64E-03	-3.02E-02	9.98E-03
38.85	8.31E-03	-2.84E-02	8.41E-03
38.86	1.34E-02	-2.39E-02	5.34E-03
38.87	1.40E-02	-2.40E-02	-4.00E-04
38.88	1.07E-02	-2.45E-02	-1.00E-02
38.89	7.82E-03	-1.89E-02	-2.10E-02
38.9	6.76E-03	-9.58E-03	-2.70E-02
38.91	5.16E-03	-2.31E-03	-2.42E-02
38.92	1.80E-03	1.44E-03	-1.54E-02
38.93	2.44E-04	3.54E-03	-6.58E-03
38.94	3.08E-03	6.29E-03	9.39E-05
38.95	6.51E-03	1.04E-02	6.78E-03
38.96	5.48E-03	1.46E-02	1.40E-02
38.97	5.54E-04	1.71E-02	2.02E-02
38.98	-3.57E-03	1.70E-02	2.50E-02
38.99	-3.81E-03	1.26E-02	2.77E-02
39	-1.05E-03	2.67E-03	2.64E-02
39.01	1.54E-03	-1.01E-02	1.98E-02
39.02	1.60E-03	-2.03E-02	9.29E-03
39.03	1.26E-04	-2.49E-02	-9.49E-04
39.04	8.97E-04	-2.46E-02	-5.44E-03
39.05	6.18E-03	-2.05E-02	-2.76E-03
39.06	1.37E-02	-1.49E-02	-2.90E-05
39.07	1.87E-02	-1.10E-02	-5.13E-03
39.08	1.92E-02	-9.39E-03	-1.52E-02
39.09	1.66E-02	-6.02E-03	-1.94E-02
39.1	1.25E-02	1.54E-03	-1.29E-02
39.11	7.38E-03	1.13E-02	-1.55E-03
39.12	1.48E-03	2.21E-02	7.18E-03
39.13	-4.27E-03	3.36E-02	1.21E-02
39.14	-8.91E-03	4.20E-02	1.64E-02
39.15	-1.31E-02	4.40E-02	2.22E-02
39.16	-1.95E-02	4.17E-02	2.82E-02
39.17	-2.73E-02	3.70E-02	3.14E-02
39.18	-3.17E-02	2.86E-02	3.05E-02
39.19	-2.97E-02	1.75E-02	2.65E-02
39.2	-2.24E-02	7.80E-03	2.11E-02
39.21	-1.23E-02	1.40E-03	1.66E-02
39.22	-2.82E-03	-2.76E-03	1.49E-02
39.23	3.38E-03	-5.78E-03	1.45E-02
39.24	7.53E-03	-5.07E-03	1.22E-02
39.25	1.12E-02	1.64E-03	7.67E-03
39.26	1.29E-02	9.22E-03	3.90E-03
39.27	1.12E-02	1.26E-02	2.01E-03
39.28	7.73E-03	1.40E-02	-6.30E-04
39.29	4.94E-03	1.38E-02	-6.33E-03
39.3	4.48E-03	8.73E-03	-1.29E-02
39.31	4.84E-03	5.18E-04	-1.47E-02
39.32	2.98E-03	-7.53E-03	-9.64E-03
39.33	-4.38E-04	-1.42E-02	-2.64E-03
39.34	-3.04E-03	-1.67E-02	1.32E-03
39.35	-5.78E-03	-1.41E-02	1.24E-03
39.36	-9.70E-03	-1.18E-02	-2.72E-03
39.37	-1.25E-02	-1.47E-02	-1.03E-02
39.38	-1.21E-02	-1.99E-02	-1.99E-02
39.39	-9.53E-03	-2.20E-02	-2.94E-02
39.4	-5.56E-03	-1.96E-02	-3.61E-02
39.41	-7.82E-04	-1.49E-02	-3.70E-02
39.42	3.77E-03	-9.89E-03	-3.10E-02
39.43	7.54E-03	-5.73E-03	-2.13E-02
39.44	8.67E-03	-3.42E-03	-1.21E-02
39.45	4.44E-03	-4.48E-03	-5.35E-03
39.46	-3.19E-03	-8.02E-03	-1.32E-03
39.47	-9.21E-03	-1.11E-02	-3.15E-04
39.48	-1.21E-02	-1.50E-02	-1.87E-03
39.49	-1.20E-02	-2.24E-02	-4.72E-03
39.5	-8.11E-03	-2.77E-02	-7.95E-03
39.51	-2.06E-03	-2.64E-02	-1.06E-02
39.52	2.13E-03	-2.18E-02	-1.18E-02
39.53	2.37E-03	-1.56E-02	-1.11E-02
39.54	-3.98E-04	-5.12E-03	-8.49E-03
39.55	-2.74E-03	8.87E-03	-3.95E-03
39.56	-1.49E-03	2.00E-02	2.52E-03
39.57	1.36E-03	2.27E-02	1.06E-02
39.58	2.07E-03	1.61E-02	1.80E-02
39.59	2.25E-03	4.17E-03	2.15E-02
39.6	4.03E-03	-6.52E-03	2.13E-02
39.61	4.88E-03	-1.22E-02	2.05E-02
39.62	3.26E-03	-1.31E-02	2.06E-02
39.63	1.47E-03	-1.27E-02	2.09E-02
39.64	1.34E-03	-1.45E-02	1.95E-02
39.65	1.04E-03	-1.98E-02	1.61E-02
39.66	-2.10E-03	-2.81E-02	1.14E-02
39.67	-7.31E-03	-3.64E-02	3.95E-03
39.68	-1.17E-02	-3.94E-02	-4.81E-03
39.69	-1.31E-02	-3.64E-02	-1.04E-02
39.7	-1.08E-02	-3.11E-02	-1.21E-02
39.71	-5.55E-03	-2.53E-02	-1.36E-02
39.72	-7.57E-05	-1.87E-02	-1.84E-02
39.73	3.36E-03	-1.20E-02	-2.60E-02
39.74	2.73E-03	-6.56E-03	-3.31E-02
39.75	-3.35E-03	-3.56E-03	-3.64E-02
39.76	-1.23E-02	-9.53E-04	-3.51E-02
39.77	-1.84E-02	5.16E-03	-2.84E-02
39.78	-1.81E-02	1.48E-02	-1.71E-02
39.79	-1.35E-02	2.53E-02	-6.30E-03
39.8	-9.86E-03	3.55E-02	3.74E-04
39.81	-9.68E-03	4.21E-02	4.87E-03
39.82	-9.94E-03	4.06E-02	1.10E-02
39.83	-7.42E-03	3.10E-02	1.95E-02
39.84	-3.52E-03	1.55E-02	2.72E-02
39.85	-9.63E-04	-4.04E-03	3.01E-02
39.86	-3.14E-04	-2.29E-02	2.63E-02
39.87	-1.84E-03	-3.43E-02	1.79E-02
39.88	-5.80E-03	-3.55E-02	8.28E-03
39.89	-1.05E-02	-2.73E-02	-3.86E-04
39.9	-1.36E-02	-1.33E-02	-7.76E-03
39.91	-1.27E-02	-1.83E-03	-1.52E-02
39.92	-7.59E-03	6.65E-04	-2.30E-02
39.93	-7.45E-04	-4.27E-03	-2.84E-02
